date,deepSleepTime,shallowSleepTime,wakeTime,start,stop,REMTime,naps,totalSleep
2020-08-28,80,268,0,2020-08-27 20:29:00+0000,2020-08-28 02:17:00+0000,0,,348
2020-08-29,117,410,0,2020-08-28 20:35:00+0000,2020-08-29 05:22:00+0000,0,,527
2020-08-30,161,381,2,2020-08-29 20:31:00+0000,2020-08-30 05:35:00+0000,0,,542
2020-08-31,167,342,2,2020-08-30 20:52:00+0000,2020-08-31 05:23:00+0000,0,,509
2020-09-01,131,458,0,2020-08-31 19:50:00+0000,2020-09-01 05:39:00+0000,0,,589
2020-09-02,139,373,0,2020-09-01 20:33:00+0000,2020-09-02 05:05:00+0000,0,,512
2020-09-03,148,408,2,2020-09-02 20:50:00+0000,2020-09-03 06:08:00+0000,0,,556
2020-09-04,169,346,0,2020-09-03 20:39:00+0000,2020-09-04 05:14:00+0000,0,,515
2020-09-05,220,235,0,2020-09-04 21:09:00+0000,2020-09-05 04:44:00+0000,0,,455
2020-09-06,147,378,0,2020-09-05 20:12:00+0000,2020-09-06 04:57:00+0000,0,,525
2020-09-07,169,369,0,2020-09-06 20:36:00+0000,2020-09-07 05:34:00+0000,0,,538
2020-09-08,86,434,0,2020-09-07 20:38:00+0000,2020-09-08 05:18:00+0000,0,,520
2020-09-09,145,406,0,2020-09-08 20:06:00+0000,2020-09-09 05:17:00+0000,0,,551
2020-09-10,160,397,17,2020-09-09 19:50:00+0000,2020-09-10 05:24:00+0000,0,,557
2020-09-11,154,365,0,2020-09-10 20:44:00+0000,2020-09-11 05:23:00+0000,0,,519
2020-09-12,191,349,0,2020-09-11 20:33:00+0000,2020-09-12 05:33:00+0000,0,,540
2020-09-13,181,383,0,2020-09-12 19:56:00+0000,2020-09-13 05:20:00+0000,0,,564
2020-09-14,138,455,9,2020-09-13 19:33:00+0000,2020-09-14 05:35:00+0000,0,,593
2020-09-15,66,510,0,2020-09-14 20:03:00+0000,2020-09-15 05:39:00+0000,0,,576
2020-09-16,109,483,0,2020-09-15 19:46:00+0000,2020-09-16 05:38:00+0000,0,,592
2020-09-17,134,352,2,2020-09-16 20:55:00+0000,2020-09-17 05:03:00+0000,0,,486
2020-09-18,128,415,0,2020-09-17 19:57:00+0000,2020-09-18 05:00:00+0000,0,,543
2020-09-19,221,353,0,2020-09-18 20:11:00+0000,2020-09-19 05:45:00+0000,0,,574
2020-09-20,117,417,0,2020-09-19 20:26:00+0000,2020-09-20 05:20:00+0000,0,,534
2020-09-21,176,373,2,2020-09-20 20:20:00+0000,2020-09-21 05:31:00+0000,0,,549
2020-09-22,118,461,0,2020-09-21 19:59:00+0000,2020-09-22 05:38:00+0000,0,,579
2020-09-23,116,425,0,2020-09-22 20:27:00+0000,2020-09-23 05:28:00+0000,0,,541
2020-09-24,151,398,0,2020-09-23 20:21:00+0000,2020-09-24 05:30:00+0000,0,,549
2020-09-25,136,417,0,2020-09-24 20:19:00+0000,2020-09-25 05:32:00+0000,0,,553
2020-09-26,156,417,0,2020-09-25 20:16:00+0000,2020-09-26 05:49:00+0000,0,,573
2020-09-27,143,397,2,2020-09-26 20:01:00+0000,2020-09-27 05:03:00+0000,0,,540
2020-09-28,161,433,0,2020-09-27 19:41:00+0000,2020-09-28 05:35:00+0000,0,,594
2020-09-29,226,350,0,2020-09-28 20:10:00+0000,2020-09-29 05:46:00+0000,0,,576
2020-09-30,167,370,3,2020-09-29 20:36:00+0000,2020-09-30 05:36:00+0000,0,,537
2020-10-01,162,531,58,2020-09-30 17:16:00+0000,2020-10-01 05:47:00+0000,0,,693
2020-10-02,140,399,0,2020-10-01 20:57:00+0000,2020-10-02 05:56:00+0000,0,,539
2020-10-03,138,405,0,2020-10-02 20:36:00+0000,2020-10-03 05:39:00+0000,0,,543
2020-10-04,115,286,0,2020-10-03 20:46:00+0000,2020-10-04 03:27:00+0000,0,,401
2020-10-05,144,420,0,2020-10-04 20:00:00+0000,2020-10-05 05:24:00+0000,0,,564
2020-10-06,88,444,0,2020-10-05 20:42:00+0000,2020-10-06 05:34:00+0000,0,,532
2020-10-07,156,376,0,2020-10-06 19:37:00+0000,2020-10-07 04:29:00+0000,0,,532
2020-10-08,196,326,0,2020-10-07 19:57:00+0000,2020-10-08 04:39:00+0000,0,,522
2020-10-09,184,391,0,2020-10-08 20:02:00+0000,2020-10-09 05:37:00+0000,0,,575
2020-10-10,166,366,0,2020-10-09 19:55:00+0000,2020-10-10 04:47:00+0000,0,,532
2020-10-11,122,348,0,2020-10-10 19:26:00+0000,2020-10-11 03:16:00+0000,0,,470
2020-10-12,142,336,2,2020-10-11 20:32:00+0000,2020-10-12 04:32:00+0000,0,,478
2020-10-13,142,390,0,2020-10-12 20:04:00+0000,2020-10-13 04:56:00+0000,0,,532
2020-10-14,107,428,2,2020-10-13 20:23:00+0000,2020-10-14 05:20:00+0000,0,,535
2020-10-15,169,391,2,2020-10-14 20:20:00+0000,2020-10-15 05:42:00+0000,0,,560
2020-10-16,78,430,0,2020-10-15 20:15:00+0000,2020-10-16 04:43:00+0000,0,,508
2020-10-17,132,444,0,2020-10-16 20:16:00+0000,2020-10-17 05:52:00+0000,0,,576
2020-10-18,220,342,2,2020-10-17 20:33:00+0000,2020-10-18 05:57:00+0000,0,,562
2020-10-19,177,352,0,2020-10-18 20:39:00+0000,2020-10-19 05:28:00+0000,0,,529
2020-10-20,156,322,0,2020-10-19 21:10:00+0000,2020-10-20 05:08:00+0000,0,,478
2020-10-21,221,343,2,2020-10-20 19:38:00+0000,2020-10-21 05:04:00+0000,0,,564
2020-10-22,123,417,0,2020-10-21 20:21:00+0000,2020-10-22 05:21:00+0000,0,,540
2020-10-23,132,436,0,2020-10-22 20:09:00+0000,2020-10-23 05:37:00+0000,0,,568
2020-10-24,178,370,2,2020-10-23 20:26:00+0000,2020-10-24 05:36:00+0000,0,,548
2020-10-25,114,471,0,2020-10-24 20:17:00+0000,2020-10-25 06:02:00+0000,0,,585
2020-10-26,163,389,0,2020-10-25 20:35:00+0000,2020-10-26 05:47:00+0000,0,,552
2020-10-27,120,415,0,2020-10-26 20:20:00+0000,2020-10-27 05:15:00+0000,0,,535
2020-10-28,192,350,0,2020-10-27 20:54:00+0000,2020-10-28 05:56:00+0000,0,,542
2020-10-29,157,308,0,2020-10-28 22:13:00+0000,2020-10-29 05:58:00+0000,0,,465
2020-10-30,129,399,0,2020-10-29 21:03:00+0000,2020-10-30 05:51:00+0000,0,,528
